date,product_id,quantity,price,unit_cost
2024-04-08,PR-F,857,16.85,9.0
2024-04-15,PR-F,1035,15.36,9.0
2024-04-22,PR-F,990,17.36,9.0
2024-04-29,PR-F,996,13.49,9.0
2024-05-06,PR-F,959,15.29,9.0
2024-05-13,PR-F,966,13.63,9.0
2024-05-20,PR-F,1064,11.08,9.0
2024-05-27,PR-F,965,16.83,9.0
2024-06-03,PR-F,1083,14.0,9.0
2024-06-10,PR-F,1220,10.67,9.0
2024-06-17,PR-F,826,18.08,9.0
2024-06-24,PR-F,1093,14.87,9.0
2024-07-01,PR-F,1222,12.12,9.0
2024-07-08,PR-F,1082,14.56,9.0
2024-07-15,PR-F,1083,15.07,9.0
2024-07-22,PR-F,998,14.65,9.0
2024-07-29,PR-F,1059,13.93,9.0
2024-08-05,PR-F,1040,14.74,9.0
2024-08-12,PR-F,1224,11.89,9.0
2024-08-19,PR-F,857,17.11,9.0
2024-08-26,PR-F,996,12.88,9.0
2024-09-02,PR-F,939,17.84,9.0
2024-09-09,PR-F,1141,12.46,9.0
2024-09-16,PR-F,984,15.29,9.0
2024-09-23,PR-F,982,17.43,9.0
2024-09-30,PR-F,1188,10.64,9.0
2024-10-07,PR-F,1034,11.39,9.0
2024-10-14,PR-F,922,14.91,9.0
2024-10-21,PR-F,1043,15.48,9.0
2024-10-28,PR-F,1003,16.96,9.0
2024-11-04,PR-F,1087,11.12,9.0
2024-11-11,PR-F,1093,11.12,9.0
2024-11-18,PR-F,951,15.86,9.0
2024-11-25,PR-F,1120,11.99,9.0
2024-12-02,PR-F,983,15.5,9.0
2024-12-09,PR-F,1062,15.41,9.0
2024-12-16,PR-F,1227,11.67,9.0
2024-12-23,PR-F,1108,11.93,9.0
